"Path","LineNumber","Line"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","395","                    ap.nombre,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","396","                    ap.apellido,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","397","                    ap.fecha_nacimiento,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","398","                    gi.requiere_asistencia"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","399","                }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","400","            ).ToListAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","401",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","402","            var integranteActual = idIntegrantePersona;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","403",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","404","            if (!integranteActual.HasValue)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","405","            {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","406","                integranteActual = integrantes"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","407","                    .Where(x => x.id_audiencia_persona == idAudienciaPersona && x.requiere_asistencia)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","408","                    .Select(x => (long?)x.id_rsvp_grupo_integrante)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","409","                    .FirstOrDefault();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","410","            }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","411",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","412","            var invitadoActual = idInvitadoPersona;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","413",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","414","            if (!invitadoActual.HasValue)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","415","            {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","416","                invitadoActual = integrantes"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","417","                    .Where(x => x.id_audiencia_persona == idAudienciaPersona)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","418","                    .Select(x => (long?)x.id_invitado)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","419","                    .FirstOrDefault();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","420","            }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","421",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","422","            var dto = new AudienciaCrmProgramaDetalleDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","423","            {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","424","                IdEvento = grupo.id_evento,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","425","                Evento = evento?.saludo ?? evento?.anfitriones_texto ?? """","
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","426","                IdInscripcion = inscripcion?.id_inscripcion,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","427","                IdRsvpGrupo = grupo.id_rsvp_grupo,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","428","                NombreGrupo = grupo.nombre_grupo,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","429","                Responsable = inscripcion == null ? null : new AudienciaCrmResponsableDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","430","                {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","431","                    IdAudienciaPersona = inscripcion.id_audiencia_persona_responsable,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","432","                    NombreCompleto = (inscripcion.responsable_nombre + "" "" + inscripcion.responsable_apellido).Trim(),"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","433","                    Email = inscripcion.responsable_email,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","434","                    Telefono = inscripcion.responsable_telefono,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","435","                    Relacion = inscripcion.responsable_relacion"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","436","                },"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","437","                ParticipantesGrupo = integrantes"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","438","                    .Where(x => x.requiere_asistencia)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","439","                    .Select(x => new AudienciaCrmParticipanteGrupoDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","440","                    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","441","                        IdAudienciaPersona = x.id_audiencia_persona,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","442","                        IdInvitado = x.id_invitado,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","443","                        IdRsvpGrupoIntegrante = x.id_rsvp_grupo_integrante,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","444","                        NombreCompleto = (x.nombre + "" "" + x.apellido).Trim(),"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","445","                        Edad = CalcularEdad(x.fecha_nacimiento)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","446","                    })"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","447","                    .ToList()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","448","            };"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","449",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","450","            if (inscripcion != null && integranteActual.HasValue)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","451","            {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","452","                dto.Periodos = await _context.Set<ef_programa_inscripcion_periodos>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","453","                    .AsNoTracking()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","454","                    .Where(x =>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","455","                        x.id_inscripcion == inscripcion.id_inscripcion &&"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","456","                        x.id_rsvp_grupo_integrante == integranteActual.Value &&"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","457","                        x.activo == true)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","458","                    .OrderBy(x => x.fecha_desde)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","459","                    .Select(x => new AudienciaCrmPeriodoDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","460","                    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","461","                        Nombre = x.nombre,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","462","                        FechaDesde = x.fecha_desde,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","463","                        FechaHasta = x.fecha_hasta,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","464","                        PrecioBase = x.precio_base,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","465","                        Moneda = x.moneda"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","466","                    })"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","467","                    .ToListAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","468",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","469","                var servicios = await _context.Set<ef_programa_inscripcion_servicios>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","470","                    .AsNoTracking()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","471","                    .Where(x =>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","472","                        x.id_inscripcion == inscripcion.id_inscripcion &&"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","473","                        x.id_rsvp_grupo_integrante == integranteActual.Value &&"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","474","                        x.activo == true)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","475","                    .OrderBy(x => x.nombre)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","476","                    .ToListAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","477",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","478","                var idsServicios = servicios.Select(x => x.id_inscripcion_servicio).ToList();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","479",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","480","                var dias = await _context.Set<ef_programa_inscripcion_servicio_dias>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","481","                    .AsNoTracking()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","482","                    .Where(x => idsServicios.Contains(x.id_inscripcion_servicio) && x.activo == true)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","483","                    .ToListAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","484",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","485","                dto.Servicios = servicios.Select(s => new AudienciaCrmServicioDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","486","                {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","487","                    Nombre = s.nombre,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","488","                    Codigo = s.codigo,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","489","                    TipoCalculo = s.tipo_calculo,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","490","                    Precio = s.precio,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","491","                    Subtotal = s.subtotal,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","492","                    Moneda = s.moneda,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","493","                    Fechas = dias"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","494","                        .Where(d => d.id_inscripcion_servicio == s.id_inscripcion_servicio)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","495","                        .OrderBy(d => d.fecha)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","496","                        .Select(d => d.fecha)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","497","                        .ToList()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","498","                }).ToList();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","499",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","500","                dto.Restricciones = await ("
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","501","                    from r in _context.Set<ef_rsvp_integrante_restricciones>().AsNoTracking()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","502","                    join p in _context.Set<ef_param_restricciones_alimentarias>().AsNoTracking()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","503","                        on r.id_restriccion_alim equals p.id_restriccion_alim"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","504","                    where r.id_rsvp_grupo_integrante == integranteActual.Value"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","505","                    orderby p.orden"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","506","                    select new AudienciaCrmRestriccionDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","507","                    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","508","                        IdRestriccionAlim = p.id_restriccion_alim,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","509","                        Codigo = p.codigo,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","510","                        Categoria = p.categoria,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","511","                        IconKey = p.icon_key,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","512","                        RequiereAlertaVisual = p.requiere_alerta_visual,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","513","                        RequiereConfirmacionOrganizador = p.requiere_confirmacion_organizador,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","514","                        EsAlergeno = p.es_alergeno,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","515","                        Observaciones = r.observaciones,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","516","                        Severidad = r.severidad"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","517","                    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","518","                ).ToListAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","519",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","520","                dto.Salud = await _context.Set<ef_programa_inscripcion_salud_fichas>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","521","                    .AsNoTracking()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","522","                    .Where(x =>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","523","                        x.id_inscripcion == inscripcion.id_inscripcion &&"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","524","                        x.id_rsvp_grupo_integrante == integranteActual.Value &&"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","525","                        x.activo == true)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","526","                    .Select(x => new AudienciaCrmSaludDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","527","                    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","528","                        TieneProblemaMedico = x.tiene_problema_medico,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","529","                        ProblemaMedicoDetalle = x.problema_medico_detalle,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","530","                        TieneAlergiasNoAlimentarias = x.tiene_alergias_no_alimentarias,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","531","                        AlergiasNoAlimentariasDetalle = x.alergias_no_alimentarias_detalle,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","532","                        NecesidadEspecial = x.necesidad_especial,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","533","                        CoberturaMedica = x.cobertura_medica,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","534","                        ObservacionesFamilia = x.observaciones_familia,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","535","                        AutorizaEmergenciaMedica = x.autoriza_emergencia_medica"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","536","                    })"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","537","                    .FirstOrDefaultAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","538",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","539","                if (invitadoActual.HasValue)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","540","                {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","541","                    dto.AutorizadosRetiro = await _context.Set<ef_autorizaciones>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","542","                        .AsNoTracking()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","543","                        .Where(x =>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","544","                            x.id_evento == grupo.id_evento &&"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","545","                            x.id_invitado_objetivo == invitadoActual.Value &&"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","546","                            x.activo == true &&"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","547","                            x.tipo == ""R"")"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","548","                        .OrderBy(x => x.nombre_autorizado)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","549","                        .Select(x => new AudienciaCrmAutorizadoRetiroDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","550","                        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","551","                            NombreAutorizado = x.nombre_autorizado,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","552","                            TelefonoAutorizado = x.telefono_autorizado,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","553","                            Relacion = x.relacion,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","554","                            Observaciones = x.observaciones"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","555","                        })"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","556","                        .ToListAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","557","                }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","558","            }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","559",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","560","            return dto;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","561","        }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","562",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","563","        private static string ResolverTipoPersona("
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","564","            long idAudienciaPersona,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","565","            bool esResponsablePrograma,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","566","            bool esParticipantePrograma,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","567","            bool esStaff,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","568","            bool tieneEventoPublico,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","569","            bool tieneEventoPrivado)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","570","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","571","            if (esStaff)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","572","                return ""STAFF"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","573",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","574","            if (esResponsablePrograma)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","575","                return ""RESPONSABLE_PROGRAMA"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","576",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","577","            if (esParticipantePrograma)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","578","                return ""PARTICIPANTE_PROGRAMA"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","579",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","580","            if (tieneEventoPublico)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","581","                return ""EVENTO_PUBLICO"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","582",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","583","            if (tieneEventoPrivado)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","584","                return ""EVENTO_PRIVADO"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","585",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","586","            return ""SIN_CLASIFICAR"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","587","        }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","588",""
